"candidate_email","cv_id","job_id","job_title","label","reason"
"gt.ungvien01@seed.local","5","9","[GT] Frontend Developer - bộ 01.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien01@seed.local","5","10","[GT] Frontend Developer - bộ 01.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien01@seed.local","5","11","[GT] Frontend Developer - bộ 01.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien02@seed.local","6","14","[GT] Backend Developer .NET - bộ 02.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien02@seed.local","6","15","[GT] Backend Developer .NET - bộ 02.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien02@seed.local","6","16","[GT] Backend Developer .NET - bộ 02.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien03@seed.local","7","19","[GT] Data Analyst - bộ 03.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien03@seed.local","7","20","[GT] Data Analyst - bộ 03.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien03@seed.local","7","21","[GT] Data Analyst - bộ 03.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien04@seed.local","8","24","[GT] QA Tester - bộ 04.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien04@seed.local","8","25","[GT] QA Tester - bộ 04.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien04@seed.local","8","26","[GT] QA Tester - bộ 04.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien05@seed.local","9","29","[GT] UI UX Designer - bộ 05.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
